Accuracy of the model on the test set: 86.08349900596421%
Accuracy of the model on the test set: 87.27634194831013%
Accuracy of the model on the test set: 50.89463220675945%
Accuracy of the model on the test set: 80.71570576540755%
Accuracy of the model on the test set: 58.4493041749503%
Accuracy of the model on the test set: 58.84691848906561%
Accuracy of the model on the test set: 80.5168986083499%
Accuracy of the model on the test set: 60.03976143141153%
Accuracy of the model on the test set: 84.29423459244533%
Accuracy of the model on the test set: 84.49304174950298%
訓練時間 = 70.35935306549072s
=====Average Accuracy over 10 trials: 73.16%=====

Classification Report (averaged over trials):
              precision    recall  f1-score   support

     Class 0       0.83      0.58      0.69      2530
     Class 1       0.68      0.88      0.77      2500

    accuracy                           0.73      5030
   macro avg       0.75      0.73      0.73      5030
weighted avg       0.76      0.73      0.73      5030

[[1477 1053]
 ・ benreport1482
 ・ benreport1076
 ・ benreport1543
 ・ benreport1220
 ・ benreport1786
 ・ benreport1850
 ・ benreport1068
 ・ benreport444
 ・ benreport931
 ・ benreport1699
 ・ benreport320
 ・ benreport497
 ・ benreport411
 ・ benreport915
 ・ benreport1386
 ・ benreport933
 ・ benreport644
 ・ benreport923
 ・ benreport1784
 ・ benreport806
 ・ benreport1153
 ・ benreport1017
 ・ benreport607
 ・ benreport964
 ・ benreport1122
 ・ benreport1592
======7回目に間違えたもの 全部で98個====
 ・ Trojan.Gen-22d1e5ff6bd48debadaa7b9316c9ef88357e7031d22b3fc4d84312e3e2186ced
 ・ Trojan.Gen-017efc055b31edbbc93b0c718da38a4f9c0a5ca4602e4857f84abdb6a4315338
 ・ Trojan.Gen-52c9150b3dbbcda5d7ab68c13036543978b9370d1476a8e5ad016fdb6ae62b73
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ Infostealer.Limitail-6d30ab0a13e291876d43f21c228b1306db122ebba49819622f3257a5d2d0f8b4
 ・ Trojan.Gen-294cc2fd9c2abef62b584abbaa2e98c188f62300f7463829a2a045d2923fccfd
 ・ Ransom.Cerber!g18-c25af4bd3042881b278c54f7e30d8d101c0f254609968e5aef55435ec29224f9
 ・ Infostealer.Limitail-e862be4e0f1b4878be4d18f390c02b6e6f4ee976cc893cac63b85891259fc151
 ・ Trojan.Gen-4b50e541f4ce95fdeba71b81f34ae02b88eb6798b2a1d0f13dcb2190f2071d8b
 ・ Ransom.Cerber!g10-7eb3ec4942412623a7752f507cf90d424029a541966c796faef93e1c3bc53b62
 ・ Trojan.Gen-4e6d84df06242ff628fdd7a676f57192dca956efe35ce2aa5f3af774c19e2d8f
 ・ Ransom.Cerber!g15-0637492c57cb1c0a81968d84cb8c23397c52bcb831fe4f8f1c62ed75052e75cf
 ・ Ransom.Cerber!g15-56e9b47271915ee29ae0a3358984a18595ecfcec37d35c63dd0503aba4b9da99
 ・ Trojan.Gen-2d8dd0ff1a243de30a443a245d14d8ed6b081a9d9eff31cfe16d465d5396c4e5
 ・ Infostealer.Limitail-d4ba8ebf1d797b90136afbcb9379cc8a201712a9a4964fb833159e762c7d6518
 ・ Trojan.Gen-291e83a8657c4269b021968738c33254f7a8752bd71204770c6a0d68ea6cb4e4
 ・ Trojan.Gen-2b7f2438097101d0cff818706278fac3e9cb20ce5cf100f147404fad12afb27c
 ・ Infostealer.Limitail-bbab20be5bcfb097c1b04819939e16eef872a965c7c08e97afdb22aa7d55e0b6
 ・ benreport576
 ・ Trojan.Gen-331e8ae6254ff8a3d42b8ccee4d94d3b1122cf7f8024a6d7d7aaf471aa9364c4
 ・ Packed.Generic.493-03d81b2f3b4b81745371da608d2da8364768cc3d6979348815b4a1400a746024
 ・ Ransom.Cerber!g10-7b0d1782bf5f974ca4a7c09867b8f2001b51058d76c4a5448c3ec025b62c531b
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Infostealer.Limitail-5c3299ca72f42975b153857df877a25cc4ea7a6050539217a9be5dfe5f05c9ee
 ・ Packed.Generic.493-13753e00acec054c238618c3856cea772e218b2b960f00916465e78530248d34
 ・ Infostealer.Limitail-697df8b7ed6aca08024926201a5455fcca918a25416fd7248d5b6a27671a373f
 ・ Ransom.Cerber!g18-eead44ae827681ca2a1c264651934553f2087b9d66e853f0c89525cf005bb587
 ・ Backdoor.Graybird-523152dee0737aae6b8210fb53d9ae9b2bf6be10a89e399cf1b0a193972f282f
 ・ Trojan.Gen-32651f6a1a0a95e0498098deb62bc85ce1ab5286b382fcbdc527045634e27fce
 ・ Infostealer.Limitail-a47dbb5e006a7e90838a938d7704ff1a728090606a2bfa7dab1b9a0e6d35d386
 ・ Ransom.Cerber!g10-981e32ccf9c29f363ad4d301d6dc6aea4d2846610333e6fada07e3e7fb67b65f
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ Infostealer.Limitail-dd003aa02f3c7ef6179e6b79d868d62afcf273ad3c79f99ccc779c12f46a17b2
 ・ Trojan.Gen-20932960c4a24682c4ee861c2e09818eaef9455e6837e0eabd7bd187960fac51
 ・ Backdoor.Graybird-bb3bcd7121f8fc69917389f87203921a174bdc227a86543480d0eb1e00424e03
 ・ Ransom.Cerber!g15-0fd8ee3268c17ef8f3f58c5320154498edca4d61a74147f1a2a214cdac8f844e
 ・ Trojan.Gen-0dfb5053155d89d8fa7ae1ba9bcf0bcdad0ce07d93b0fecd6987ea30ef037538
 ・ benreport816
 ・ Trojan.Gen-45e8b5b0e1b20332ae51ab1c472ce45453ee6563bc942f64d16f91fe77c28073
 ・ Infostealer.Limitail-eb9564da67131d38e827a75df42760359f9a599ea1318db2f74d6b52cf4f0275
 ・ Packed.Generic.493-174426d5f70f524c6abb3bda2487f6d0a3cb3dd49aacc7243b81eb0ff52bdcc8
 ・ Ransom.Cerber!g15-915dae70b430c0d467500e94aa55a5d8151c47c5b4263150d9f61a74e2cb6631
 ・ Infostealer.Limitail-220649e7dc6ca90a1512f189c5af105b5aeff8dba7eea9353c149e4317539e74
 ・ Infostealer.Limitail-f693486839b382ebd0a62bdeeb5e599fba5ea82fe72327846a5309104da1ed4e
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ Trojan.Gen-39ed7ec326b93f32f17abe9175e01a44d80e70bb99a989856e6225d6f943f5e4
 ・ Infostealer.Limitail-0c099054f7dfc82eec2cb236792bdda71cbfa1b0bff29faa1c29a085942642ee
 ・ Trojan.Gen-10ffc667d0beccacf1fbbbd60ee9ad477eb7b47279aa19bff0e70f3a4ab75856
 ・ Infostealer.Limitail-da3615c0e50f62846ac0a4022c998504ceb04f75440fc1f76c838ccdfa721977
 ・ Infostealer.Limitail-0123ab6dd5cc869f8915767ce440642b8305beabbb8b326f65a74952fc23417c
 ・ Infostealer.Limitail-36d2062b8afcb1959240541cd252c376cdebc13a90e4f3bb0500d20173909502
 ・ Infostealer.Limitail-822e19d2cefc157325f0e239261f0b4143962b9161425c3cc838a76ec6f67354
 ・ Trojan.Gen-048fa5964259a04853e35696bd8f25c916dba6cf57772277d937181cf0360dad
 ・ Infostealer.Limitail-64b71f394d661f552e81c3d1041252867c98b8e23fa79cb3e2b22a13eb170387
 ・ Infostealer.Limitail-34509889656af4d6e305b69619b898f423c4780f916c619ab8003b41ddc6e77d
 ・ Infostealer.Limitail-cc9981e200e16cbcd07ed65cace21d4d3231e5f5692d3f3514dd3a4ae3fcec38
 ・ Backdoor.Graybird-ad74a71d3a7f3b6b6210cc7dd1d30b3663949dd5ef418dbd619adf39ca5c48ba
 ・ Infostealer.Limitail-6e56df57f5f8d54e488bd97232fd767d040dd591de9426496eb0460309e59dab
 ・ Trojan.Gen-458ff01fad6601f908f383f6c469fb7bb01402876ed10a7e818bfd8b3e0178e5
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ Packed.Generic.493-297c71e22421a4a91aecd876e0d6396a505ade8067140b799bed723a083c6d05
 ・ Trojan.Gen-26365ed9a72354905dd220f293aa238a36588e3ed11b0951e60dfc90b8353aba
 ・ benreport1504
 ・ Packed.Generic.493-0f1c51d55dc4bde3cf0c62147fbe6409bdc4d341d52247d00f586a6482af1511
 ・ Trojan.Gen-1f49d6201cdd6576f1961f169f77069167c960388dc41c0fbc59a877b621bc65
 ・ Infostealer.Limitail-4ebd31e7efc833cd94d413ec63dbff4002741eba981ed18ae3180022dfb983d9
 ・ Trojan.Gen-2e7762ce55f681679f097880899b28831448dee4eb56b15996db0ed0519182c6
 ・ Trojan.Gen-0ce7bd65c1ca618b6014ccd5a53b8fe116c5c67f9e121335dd3aa3b5c430de0d
 ・ Trojan.Gen-327ed6edd46fa755d69a4390de7df3f4a3749a0dd53291c0da2e20af67161d46
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ Trojan.Gen-52cacbf293a8c27d0c4fd06b1598508dc73859c2d077fb7f3d481bf2b44ba579
 ・ Trojan.Gen-4cb221797a1c2b1fc73b2888c44ef0a7f4dc8ba0bc54c61b6b856ad5a8a13171
 ・ Backdoor.Graybird-a7a720a29e06215ed50f840a8d18f38825bfbbd4a42e07559b96d2f697bb9790
 ・ Trojan.Gen-294cbf3034087133d28f7417cca7ba5860f553341b54f69dce6ad7b28b546efa
 ・ Infostealer.Limitail-21cd67693f44fa376e69a14c648650f851c65ba0a50c316712f5a17db01a9994
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ Infostealer.Limitail-76c7ebf989181977d89517717f036aabcc7d8e5434204dfa0777b5e3631c03c0
 ・ Ransom.Cerber!g10-7599a80c527d66906015c46c890ed34baa7459abc8720d01015e9ce0a7115cca
 ・ Ransom.Cerber-1e8082ed6be11b1cee0e3d094f961639990f24568e91807a9d4f878f5cb15165
 ・ Trojan.Gen-324889150ac23aeaf68b4be597d860aa6e67eaa28e9dc0b9809a6e3d1402e857
 ・ Infostealer.Limitail-ac49f17fb0e8730e0777eb18ff05fcba054aa5f7c5ef71bee43c6f625aa19032
 ・ Trojan.Gen-40cad1eb5dd21ad1b15a21bbf1f9973ba413304044d00636c0cf65f2ed35399d
 ・ Packed.Generic.459-4af525d622d718e7e826421a5f0497fce2d7161a1d7a74e1855f08bf54235e48
 ・ Infostealer.Limitail-5c20557c1017b08146efea1a2109602a4c615e40a3c6626efa1b60307797a7c7
 ・ Infostealer.Limitail-b73bc328679f20c21a2d6b61cdb011c869dde02cd4d088ff35f682287e548327
 ・ Infostealer.Limitail-c01ed59a78cd96fba65b6660205de22f5a8902dafe0db09ac49f370e823a21da
 ・ Trojan.Gen-2b882b653125525d5434a16b3bb8df23e6c88a9f325a9bd6b24716bd059b9cbc
 ・ Trojan.Gen-49fe02828bc9f3efa88b5e83ce3cae22f61befbe83f5e79289f80805caaf7060
 ・ Infostealer.Limitail-56c92b15ace7ecbfdf461de4047c31114870288125aa559c8a85c73559dbcf91
 ・ Infostealer.Limitail-ac848523aabb2fbb410fadcc4bb7fa637251f3cea08546100474224ded1ac7a1
 ・ Infostealer.Limitail-9cdb36b485d6d687c14e11aaee4ea37d671a15de2d23532f9cea74af0bf0086a
 ・ Trojan.Gen-06c02c4309f842b3ed72f0291300f270e17fe2f5a87fd551c5934beaa4cab99a
 ・ Infostealer.Limitail-42382eec81db8e0e44a6cbc3f30d997d6a8052dc2bbb748d51a49c572b4995e8
 ・ Ransom.Cerber!g15-2e7b4595a568aa824b0093f609de0afe1e170150fdc86bd1663f29e404e53429
 ・ Infostealer.Limitail-40d4456b652335baaa8bc995a9d3bb205bcecbc30171b2c18eaa4fc687cf55f2
 ・ Trojan.Gen-25a9f4874aea46316091591a7f46eeca5673e79d837ee845d9dab3aa80ddaef2
 ・ Trojan.Gen-4a9fe10b1b5d84b11e29659340e5b2bc389c95fc411aa5de2a59f53b1f85a3e0
======8回目に間違えたもの 全部で201個====
 ・ benreport1767
 ・ benreport1099
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ benreport1739
 ・ benreport21
 ・ benreport665
 ・ benreport1709
 ・ benreport820
 ・ benreport100
 ・ benreport411
 ・ benreport1307
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ benreport1031
 ・ benreport1812
 ・ benreport970
 ・ benreport1725
 ・ benreport482
 ・ benreport1010
 ・ benreport1701
 ・ Ransom.Cerber!g15-56e9b47271915ee29ae0a3358984a18595ecfcec37d35c63dd0503aba4b9da99
 ・ benreport767
 ・ benreport966
 ・ benreport607
 ・ benreport1314
 ・ benreport317
 ・ benreport399
 ・ benreport1803
 ・ benreport128
 ・ benreport1065
 ・ benreport1700
 ・ benreport1635
 ・ benreport1615
 ・ benreport1182
 ・ benreport1359
 ・ benreport1579
 ・ benreport701
 ・ benreport1490
 ・ benreport1670
 ・ benreport1148
 ・ benreport1543
 ・ benreport1800
 ・ benreport1527
 ・ benreport66
 ・ benreport1666
 ・ benreport1605
 ・ benreport950
 ・ benreport320
 ・ benreport1412
 ・ benreport113
 ・ benreport1016
 ・ benreport648
 ・ Trojan.Gen-26365ed9a72354905dd220f293aa238a36588e3ed11b0951e60dfc90b8353aba
 ・ benreport1277
 ・ benreport816
 ・ benreport1139
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ benreport1076
 ・ benreport1180
 ・ benreport969
 ・ benreport1592
 ・ benreport1346
 ・ benreport1535
 ・ benreport1155
 ・ benreport352
 ・ benreport1309
 ・ benreport1153
 ・ benreport1568
 ・ benreport1835
 ・ benreport776
 ・ benreport576
 ・ benreport221
 ・ benreport749
 ・ benreport718
 ・ benreport806
 ・ benreport933
 ・ benreport470
 ・ benreport750
 ・ benreport761
 ・ benreport502
 ・ benreport1053
 ・ benreport994
 ・ benreport1762
 ・ benreport1684
 ・ benreport1186
 ・ benreport313
 ・ benreport1613
 ・ benreport1598
 ・ benreport180
 ・ benreport524
 ・ benreport1478
 ・ benreport1652
 ・ benreport1724
 ・ benreport48
 ・ benreport1813
 ・ benreport1187
 ・ benreport1820
 ・ benreport1324
 ・ benreport16
 ・ benreport1506
 ・ benreport1484
 ・ benreport500
 ・ benreport616
 ・ benreport547
 ・ benreport604
 ・ benreport1785
 ・ benreport571
 ・ benreport337
 ・ benreport302
 ・ benreport1068
 ・ benreport1556
 ・ benreport917
 ・ benreport503
 ・ benreport1209
 ・ benreport981
 ・ benreport1807
 ・ benreport1846
 ・ benreport1693
 ・ benreport1104
 ・ benreport1765
 ・ benreport1374
 ・ benreport349
 ・ benreport1877
 ・ benreport1122
 ・ benreport486
 ・ benreport1784
 ・ benreport1504
 ・ benreport1771
 ・ benreport1220
 ・ benreport1540
 ・ benreport196
 ・ benreport168
 ・ benreport1861
 ・ benreport171
 ・ benreport1819
 ・ benreport348
 ・ benreport915
 ・ benreport1377
 ・ benreport1604
 ・ benreport1386
 ・ benreport386
 ・ benreport637
 ・ benreport766
 ・ benreport1420
 ・ benreport1638
 ・ benreport1841
 ・ benreport1634
 ・ benreport1603
 ・ benreport931
 ・ benreport79
 ・ benreport1850
 ・ benreport1482
 ・ benreport1480
 ・ benreport790
 ・ benreport1460
 ・ benreport414
 ・ benreport1544
 ・ benreport166
 ・ benreport1637
 ・ benreport949
 ・ benreport312
 ・ benreport788
 ・ benreport1370
 ・ benreport1409
 ・ benreport1847
 ・ benreport639
 ・ benreport1676
 ・ benreport900
 ・ benreport1649
 ・ benreport1061
 ・ benreport768
 ・ benreport1815
 ・ benreport394
 ・ benreport794
 ・ benreport268
 ・ benreport364
 ・ benreport1134
 ・ benreport923
 ・ benreport1007
 ・ benreport187
 ・ benreport1872
 ・ benreport891
 ・ benreport699
 ・ benreport557
 ・ benreport295
 ・ benreport1682
 ・ benreport497
 ・ benreport1000
 ・ benreport307
 ・ benreport291
 ・ benreport86
 ・ benreport404
 ・ benreport1788
 ・ benreport731
 ・ benreport1745
 ・ benreport780
 ・ benreport1618
 ・ benreport644
 ・ benreport567
 ・ benreport444
 ・ benreport694
 ・ benreport1200
======9回目に間違えたもの 全部で79個====
 ・ benreport337
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ benreport1187
 ・ benreport1482
 ・ Trojan.Gen-22d1e5ff6bd48debadaa7b9316c9ef88357e7031d22b3fc4d84312e3e2186ced
 ・ Infostealer.Limitail-42382eec81db8e0e44a6cbc3f30d997d6a8052dc2bbb748d51a49c572b4995e8
 ・ benreport151
 ・ benreport1506
 ・ benreport1785
 ・ benreport607
 ・ benreport1812
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ benreport503
 ・ Infostealer.Limitail-eb9564da67131d38e827a75df42760359f9a599ea1318db2f74d6b52cf4f0275
 ・ benreport1000
 ・ Infostealer.Limitail-cc9981e200e16cbcd07ed65cace21d4d3231e5f5692d3f3514dd3a4ae3fcec38
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Infostealer.Limitail-5c3299ca72f42975b153857df877a25cc4ea7a6050539217a9be5dfe5f05c9ee
 ・ benreport1605
 ・ benreport1153
 ・ benreport1556
 ・ benreport1670
 ・ Ransom.Cerber!g15-56e9b47271915ee29ae0a3358984a18595ecfcec37d35c63dd0503aba4b9da99
 ・ benreport1386
 ・ Infostealer.Limitail-bbab20be5bcfb097c1b04819939e16eef872a965c7c08e97afdb22aa7d55e0b6
 ・ benreport1788
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ benreport1861
 ・ Ransom.Cerber!g10-7b0d1782bf5f974ca4a7c09867b8f2001b51058d76c4a5448c3ec025b62c531b
 ・ benreport1374
 ・ Infostealer.Limitail-a47dbb5e006a7e90838a938d7704ff1a728090606a2bfa7dab1b9a0e6d35d386
 ・ benreport969
 ・ benreport1592
 ・ benreport1767
 ・ benreport639
 ・ benreport964
 ・ benreport497
 ・ benreport166
 ・ benreport524
 ・ benreport816
 ・ benreport1604
 ・ benreport1504
 ・ benreport1613
 ・ Packed.Generic.493-13753e00acec054c238618c3856cea772e218b2b960f00916465e78530248d34
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ benreport761
 ・ benreport950
 ・ benreport1635
 ・ Infostealer.Limitail-76c7ebf989181977d89517717f036aabcc7d8e5434204dfa0777b5e3631c03c0
 ・ benreport302
 ・ benreport1412
 ・ Ransom.Cerber-1e8082ed6be11b1cee0e3d094f961639990f24568e91807a9d4f878f5cb15165
 ・ benreport766
 ・ benreport1682
 ・ benreport486
 ・ benreport923
 ・ benreport823
 ・ benreport444
 ・ benreport1007
 ・ benreport1815
 ・ benreport100
 ・ benreport1099
 ・ benreport1484
 ・ Trojan.Gen-458ff01fad6601f908f383f6c469fb7bb01402876ed10a7e818bfd8b3e0178e5
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ Backdoor.Graybird-a7a720a29e06215ed50f840a8d18f38825bfbbd4a42e07559b96d2f697bb9790
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ benreport394
 ・ benreport1370
 ・ benreport291
 ・ benreport1701
 ・ benreport576
 ・ benreport1618
 ・ benreport788
 ・ benreport1134
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ Trojan.Gen-49fe02828bc9f3efa88b5e83ce3cae22f61befbe83f5e79289f80805caaf7060
 ・ Ransom.Cerber!g10-7599a80c527d66906015c46c890ed34baa7459abc8720d01015e9ce0a7115cca
 ・ benreport767
======10回目に間違えたもの 全部で78個====
 ・ Ransom.Cerber!g10-981e32ccf9c29f363ad4d301d6dc6aea4d2846610333e6fada07e3e7fb67b65f
 ・ Ransom.Cerber!g10-7599a80c527d66906015c46c890ed34baa7459abc8720d01015e9ce0a7115cca
 ・ Ransom.Cerber!g10-7b0d1782bf5f974ca4a7c09867b8f2001b51058d76c4a5448c3ec025b62c531b
 ・ Packed.Generic.459-3815101cbf0bedf2cec3586347591f304a9e1b2ffe705d6432196d602efe4a4b
 ・ Infostealer.Limitail-ac848523aabb2fbb410fadcc4bb7fa637251f3cea08546100474224ded1ac7a1
 ・ Ransom.Cerber-1bdeca1eba0406e8fbf8a36a1b13df384af0efff20e4813a67a0e41f4cc1596e
 ・ Infostealer.Limitail-5c3299ca72f42975b153857df877a25cc4ea7a6050539217a9be5dfe5f05c9ee
 ・ Infostealer.Limitail-ac49f17fb0e8730e0777eb18ff05fcba054aa5f7c5ef71bee43c6f625aa19032
 ・ Trojan.Gen-49fe02828bc9f3efa88b5e83ce3cae22f61befbe83f5e79289f80805caaf7060
 ・ Infostealer.Limitail-b955984d847bfacaceb82cad86ebce81c1120158d04de2150d738460cbe97d08
 ・ Infostealer.Limitail-822e19d2cefc157325f0e239261f0b4143962b9161425c3cc838a76ec6f67354
 ・ Backdoor.Graybird-a7a720a29e06215ed50f840a8d18f38825bfbbd4a42e07559b96d2f697bb9790
 ・ benreport576
 ・ Trojan.Gen-017efc055b31edbbc93b0c718da38a4f9c0a5ca4602e4857f84abdb6a4315338
 ・ Trojan.Gen-40cad1eb5dd21ad1b15a21bbf1f9973ba413304044d00636c0cf65f2ed35399d
 ・ Ransom.Cerber!g18-eead44ae827681ca2a1c264651934553f2087b9d66e853f0c89525cf005bb587
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ Trojan.Gen-4a9fe10b1b5d84b11e29659340e5b2bc389c95fc411aa5de2a59f53b1f85a3e0
 ・ Trojan.Gen-4e6d84df06242ff628fdd7a676f57192dca956efe35ce2aa5f3af774c19e2d8f
 ・ Infostealer.Limitail-4ebd31e7efc833cd94d413ec63dbff4002741eba981ed18ae3180022dfb983d9
 ・ benreport1613
 ・ Infostealer.Limitail-f693486839b382ebd0a62bdeeb5e599fba5ea82fe72327846a5309104da1ed4e
 ・ Trojan.Gen-4cb221797a1c2b1fc73b2888c44ef0a7f4dc8ba0bc54c61b6b856ad5a8a13171
 ・ Infostealer.Limitail-34509889656af4d6e305b69619b898f423c4780f916c619ab8003b41ddc6e77d
 ・ benreport503
 ・ benreport1504
 ・ Trojan.Gen-331e8ae6254ff8a3d42b8ccee4d94d3b1122cf7f8024a6d7d7aaf471aa9364c4
 ・ Packed.Generic.493-13753e00acec054c238618c3856cea772e218b2b960f00916465e78530248d34
 ・ Infostealer.Limitail-eb9564da67131d38e827a75df42760359f9a599ea1318db2f74d6b52cf4f0275
 ・ Trojan.Gen-31fbfc59643d6c3c683e2d9214eaff0fa63c03b1cd5788698e78d6c384544995
 ・ Trojan.Gen-45e8b5b0e1b20332ae51ab1c472ce45453ee6563bc942f64d16f91fe77c28073
 ・ Infostealer.Limitail-dd003aa02f3c7ef6179e6b79d868d62afcf273ad3c79f99ccc779c12f46a17b2
 ・ Trojan.Gen-22d1e5ff6bd48debadaa7b9316c9ef88357e7031d22b3fc4d84312e3e2186ced
 ・ Ransom.Cerber!g18-35b51a2be8e2948a1060d37dffb58ce1dc4991c80e8906d3e117e02bdd22b3eb
 ・ Infostealer.Limitail-a47dbb5e006a7e90838a938d7704ff1a728090606a2bfa7dab1b9a0e6d35d386
 ・ Backdoor.Graybird-523152dee0737aae6b8210fb53d9ae9b2bf6be10a89e399cf1b0a193972f282f
 ・ Trojan.Gen-324889150ac23aeaf68b4be597d860aa6e67eaa28e9dc0b9809a6e3d1402e857
 ・ Ransom.Cerber!g15-9214bf0c50e174651f17f0a5a4aed00d7cb0ed155f815ebb178d9e1aa92eae2a
 ・ Infostealer.Limitail-42382eec81db8e0e44a6cbc3f30d997d6a8052dc2bbb748d51a49c572b4995e8
 ・ Packed.Generic.493-2337a0eb59655a7c317a0f5dd0e1192d7cae67a3cde02f471601ac7fc0ce407e
 ・ Infostealer.Limitail-76c7ebf989181977d89517717f036aabcc7d8e5434204dfa0777b5e3631c03c0
 ・ Trojan.Gen-52c9150b3dbbcda5d7ab68c13036543978b9370d1476a8e5ad016fdb6ae62b73
 ・ Infostealer.Limitail-bbab20be5bcfb097c1b04819939e16eef872a965c7c08e97afdb22aa7d55e0b6
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ Infostealer.Limitail-21cd67693f44fa376e69a14c648650f851c65ba0a50c316712f5a17db01a9994
 ・ Trojan.Gen-2e7762ce55f681679f097880899b28831448dee4eb56b15996db0ed0519182c6
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ Trojan.Gen-1f49d6201cdd6576f1961f169f77069167c960388dc41c0fbc59a877b621bc65
 ・ Ransom.Cerber!g10-7eb3ec4942412623a7752f507cf90d424029a541966c796faef93e1c3bc53b62
 ・ Trojan.Gen-32651f6a1a0a95e0498098deb62bc85ce1ab5286b382fcbdc527045634e27fce
 ・ Trojan.Gen-458ff01fad6601f908f383f6c469fb7bb01402876ed10a7e818bfd8b3e0178e5
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ Trojan.Gen-048fa5964259a04853e35696bd8f25c916dba6cf57772277d937181cf0360dad
 ・ benreport790
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ Ransom.Cerber-5db6eaaae175e9bc60593db04f77a4039ceef371bec1b6ded02c5d3045ad769c
 ・ Infostealer.Limitail-40d4456b652335baaa8bc995a9d3bb205bcecbc30171b2c18eaa4fc687cf55f2
 ・ Infostealer.Limitail-c01ed59a78cd96fba65b6660205de22f5a8902dafe0db09ac49f370e823a21da
 ・ Trojan.Gen-52cacbf293a8c27d0c4fd06b1598508dc73859c2d077fb7f3d481bf2b44ba579
 ・ Trojan.Gen-4b50e541f4ce95fdeba71b81f34ae02b88eb6798b2a1d0f13dcb2190f2071d8b
 ・ Trojan.Gen-327ed6edd46fa755d69a4390de7df3f4a3749a0dd53291c0da2e20af67161d46
 ・ Infostealer.Limitail-697df8b7ed6aca08024926201a5455fcca918a25416fd7248d5b6a27671a373f
 ・ Trojan.Gen-10ffc667d0beccacf1fbbbd60ee9ad477eb7b47279aa19bff0e70f3a4ab75856
 ・ Trojan.Gen-291e83a8657c4269b021968738c33254f7a8752bd71204770c6a0d68ea6cb4e4
 ・ Infostealer.Limitail-e862be4e0f1b4878be4d18f390c02b6e6f4ee976cc893cac63b85891259fc151
 ・ Trojan.Gen-26365ed9a72354905dd220f293aa238a36588e3ed11b0951e60dfc90b8353aba
 ・ Packed.Generic.459-4af525d622d718e7e826421a5f0497fce2d7161a1d7a74e1855f08bf54235e48
 ・ Trojan.Gen-294cc2fd9c2abef62b584abbaa2e98c188f62300f7463829a2a045d2923fccfd
