Accuracy of the model on the test set: 78.33001988071571%
Accuracy of the model on the test set: 50.09940357852883%
Accuracy of the model on the test set: 81.31212723658052%
Accuracy of the model on the test set: 65.00994035785288%
Accuracy of the model on the test set: 66.40159045725646%
Accuracy of the model on the test set: 71.57057654075547%
Accuracy of the model on the test set: 86.28230616302187%
Accuracy of the model on the test set: 86.48111332007953%
Accuracy of the model on the test set: 59.84095427435388%
Accuracy of the model on the test set: 83.69781312127236%
訓練時間 = 70.40723609924316s
=====Average Accuracy over 10 trials: 72.90%=====

Classification Report (averaged over trials):
              precision    recall  f1-score   support

     Class 0       0.76      0.68      0.72      2530
     Class 1       0.71      0.78      0.74      2500

    accuracy                           0.73      5030
   macro avg       0.73      0.73      0.73      5030
weighted avg       0.73      0.73      0.73      5030

[[1727  803]
 ・ Trojan.Gen-06c02c4309f842b3ed72f0291300f270e17fe2f5a87fd551c5934beaa4cab99a
 ・ Infostealer.Limitail-da3615c0e50f62846ac0a4022c998504ceb04f75440fc1f76c838ccdfa721977
 ・ Infostealer.Limitail-697df8b7ed6aca08024926201a5455fcca918a25416fd7248d5b6a27671a373f
 ・ Packed.Generic.493-283949e69e4535e24611847e4740883c1791b64c64c653dea9f04e74c3a5bd35
 ・ Ransom.Cerber!g10-981e32ccf9c29f363ad4d301d6dc6aea4d2846610333e6fada07e3e7fb67b65f
 ・ Backdoor.Graybird-8c8a2ad65a9f2eb8690f5ec41bac47876a617432c8fa85fb0d81078fef9d4bf8
 ・ Infostealer.Limitail-64b71f394d661f552e81c3d1041252867c98b8e23fa79cb3e2b22a13eb170387
 ・ Packed.Generic.493-13753e00acec054c238618c3856cea772e218b2b960f00916465e78530248d34
 ・ Packed.Generic.459-4e23ab64fa716f8c029624f913a5528634baba7b503f97039035b373f979150b
 ・ Trojan.Gen-26365ed9a72354905dd220f293aa238a36588e3ed11b0951e60dfc90b8353aba
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ Infostealer.Limitail-ed2edabf8cf947453a2300d3f2ed3a2808d3496418659858a8f39cc2a5c4f49a
 ・ Infostealer.Limitail-cc9981e200e16cbcd07ed65cace21d4d3231e5f5692d3f3514dd3a4ae3fcec38
 ・ Infostealer.Limitail-db8d40869c57b8963b27271e52ba145d1656d9705efa78dcc8042b95ee44323a
 ・ Backdoor.Graybird-63e2eb4bc7fc4ce5504efdadfe434d52ad8b3699d5670c575b0d6749eb9da2a1
 ・ Backdoor.Graybird-a7a720a29e06215ed50f840a8d18f38825bfbbd4a42e07559b96d2f697bb9790
 ・ Backdoor.Graybird-1d17564930dc9cfdb8bf4483ba9763d17dd3f549facfdbe21ad18447663adedd
 ・ Backdoor.Graybird-152a87566246d7b100a299d29e34ce080c52e714e0c2883b904d85c1144de18d
 ・ Infostealer.Limitail-9d5a60b79a02649d07da1689f3bb01bd6c04c223afee17409db7b57d338683f8
 ・ Infostealer.Limitail-c01ed59a78cd96fba65b6660205de22f5a8902dafe0db09ac49f370e823a21da
 ・ Packed.Generic.493-2afeafb43fb95e7293963ac8014f464b00cd5ab0cc8be19b2f3bdd7408e9202b
 ・ Trojan.Gen-49fe02828bc9f3efa88b5e83ce3cae22f61befbe83f5e79289f80805caaf7060
 ・ Trojan.Gen-20fc21ebf312a22146fd1b54c8ff97200195d8ac01807520f6e40872e22db0f3
 ・ Infostealer.Limitail-0123ab6dd5cc869f8915767ce440642b8305beabbb8b326f65a74952fc23417c
 ・ Backdoor.Graybird-8c95f3c3819ad63d453d8792095390904dc501b5a8f5a70e5b5691d200110ef3
 ・ Backdoor.Graybird-2860ba35f778ed52b8487fe93a77c05a2d49222ba8f6cb81877c1779d13c1f4a
 ・ Ransom.Cerber!g10-7599a80c527d66906015c46c890ed34baa7459abc8720d01015e9ce0a7115cca
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ Ransom.Cerber!g10-7b0d1782bf5f974ca4a7c09867b8f2001b51058d76c4a5448c3ec025b62c531b
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ Infostealer.Limitail-4ebd31e7efc833cd94d413ec63dbff4002741eba981ed18ae3180022dfb983d9
 ・ Backdoor.Graybird-6ee285070d1eef800260ba31817c3e7cec3985f0a6a2849a5dc74e445f878a15
 ・ Backdoor.Graybird-523152dee0737aae6b8210fb53d9ae9b2bf6be10a89e399cf1b0a193972f282f
 ・ Trojan.Gen-08331e3bcb554713d117a31c4857f2151714390230969cff07c3c6202917e0f8
 ・ Ransom.Cerber-1e8082ed6be11b1cee0e3d094f961639990f24568e91807a9d4f878f5cb15165
 ・ Packed.Generic.459-3815101cbf0bedf2cec3586347591f304a9e1b2ffe705d6432196d602efe4a4b
 ・ Infostealer.Limitail-5547c3024337fb24ddeeb57500e9b5a3811e36e32d51a41e1c3cb524b2898f5f
 ・ Trojan.Gen-0dfb5053155d89d8fa7ae1ba9bcf0bcdad0ce07d93b0fecd6987ea30ef037538
 ・ Backdoor.Graybird-3796ba03a70668fe9a40cd399da7963d6dded9136682059f1443d5b493d37a83
 ・ Backdoor.Graybird-16dc7da8aef050616f3d99fd34b3f0410ce6a38f5a61c9ebc8e86e87195c4be3
 ・ Ransom.Cerber-4fcee370b220e1cd482ed281322b844c58b71016ffcd4e8b7767ac355d96620f
 ・ Infostealer.Limitail-40d4456b652335baaa8bc995a9d3bb205bcecbc30171b2c18eaa4fc687cf55f2
 ・ Trojan.Gen-22d1e5ff6bd48debadaa7b9316c9ef88357e7031d22b3fc4d84312e3e2186ced
 ・ Trojan.Gen-3620f8c8d8e6154b036a51c1af1284d768186828f006e9978ad8955ebeaf1a35
 ・ Infostealer.Limitail-64ae1e8ae71a4b909031e801c270cb765adabbfa4157a7b490d2923a73f2c3ef
 ・ Infostealer.Limitail-5c3299ca72f42975b153857df877a25cc4ea7a6050539217a9be5dfe5f05c9ee
 ・ Trojan.Gen-39ed7ec326b93f32f17abe9175e01a44d80e70bb99a989856e6225d6f943f5e4
 ・ Infostealer.Limitail-56c92b15ace7ecbfdf461de4047c31114870288125aa559c8a85c73559dbcf91
 ・ Packed.Generic.459-17807b69395a94c87cc26f69d0ef2ef5c6173616faa0b692f119006d42b67351
 ・ Infostealer.Limitail-b73bc328679f20c21a2d6b61cdb011c869dde02cd4d088ff35f682287e548327
 ・ Trojan.Gen-4cb221797a1c2b1fc73b2888c44ef0a7f4dc8ba0bc54c61b6b856ad5a8a13171
 ・ Infostealer.Limitail-36d2062b8afcb1959240541cd252c376cdebc13a90e4f3bb0500d20173909502
======5回目に間違えたもの 全部で169個====
 ・ benreport1314
 ・ benreport1812
 ・ benreport1861
 ・ benreport1053
 ・ benreport1739
 ・ benreport954
 ・ benreport364
 ・ benreport1122
 ・ benreport113
 ・ benreport187
 ・ benreport938
 ・ benreport1230
 ・ benreport313
 ・ benreport138
 ・ benreport969
 ・ benreport1556
 ・ benreport731
 ・ benreport1309
 ・ benreport699
 ・ benreport816
 ・ benreport1307
 ・ benreport1724
 ・ benreport166
 ・ benreport1765
 ・ benreport776
 ・ benreport1031
 ・ benreport931
 ・ benreport1386
 ・ benreport1682
 ・ Ransom.Cerber!g15-56e9b47271915ee29ae0a3358984a18595ecfcec37d35c63dd0503aba4b9da99
 ・ benreport923
 ・ benreport766
 ・ benreport317
 ・ benreport1277
 ・ benreport1016
 ・ benreport349
 ・ benreport1699
 ・ benreport981
 ・ Infostealer.Limitail-dd003aa02f3c7ef6179e6b79d868d62afcf273ad3c79f99ccc779c12f46a17b2
 ・ benreport933
 ・ benreport806
 ・ benreport1134
 ・ benreport1506
 ・ benreport54
 ・ benreport900
 ・ benreport1598
 ・ benreport1666
 ・ benreport470
 ・ benreport607
 ・ benreport295
 ・ benreport1209
 ・ benreport638
 ・ benreport1659
 ・ benreport780
 ・ benreport637
 ・ benreport644
 ・ benreport268
 ・ benreport1877
 ・ Infostealer.Limitail-42382eec81db8e0e44a6cbc3f30d997d6a8052dc2bbb748d51a49c572b4995e8
 ・ benreport500
 ・ benreport1634
 ・ benreport1701
 ・ benreport1478
 ・ benreport970
 ・ benreport1872
 ・ benreport603
 ・ benreport604
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ benreport1813
 ・ Infostealer.Limitail-bbab20be5bcfb097c1b04819939e16eef872a965c7c08e97afdb22aa7d55e0b6
 ・ benreport547
 ・ benreport1835
 ・ benreport1788
 ・ benreport302
 ・ benreport1148
 ・ benreport1155
 ・ benreport100
 ・ benreport1846
 ・ benreport128
 ・ benreport1604
 ・ benreport1615
 ・ benreport444
 ・ benreport1820
 ・ benreport337
 ・ benreport1195
 ・ benreport1370
 ・ benreport180
 ・ benreport86
 ・ benreport1180
 ・ benreport1800
 ・ benreport1684
 ・ benreport571
 ・ benreport1747
 ・ benreport1007
 ・ benreport557
 ・ benreport79
 ・ benreport1771
 ・ benreport1819
 ・ benreport185
 ・ benreport1787
 ・ benreport1786
 ・ benreport1543
 ・ benreport1504
 ・ benreport1693
 ・ benreport1803
 ・ benreport524
 ・ benreport1603
 ・ benreport701
 ・ benreport665
 ・ benreport1377
 ・ benreport503
 ・ benreport404
 ・ benreport284
 ・ benreport1000
 ・ benreport221
 ・ benreport1139
 ・ benreport761
 ・ benreport639
 ・ benreport1670
 ・ benreport1359
 ・ benreport1784
 ・ benreport292
 ・ benreport648
 ・ benreport1104
 ・ benreport1637
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ Infostealer.Limitail-76c7ebf989181977d89517717f036aabcc7d8e5434204dfa0777b5e3631c03c0
 ・ benreport1068
 ・ benreport66
 ・ benreport1010
 ・ benreport312
 ・ benreport1540
 ・ benreport1745
 ・ benreport383
 ・ benreport1847
 ・ benreport1709
 ・ benreport168
 ・ benreport394
 ・ benreport1592
 ・ benreport788
 ・ benreport1153
 ・ benreport1676
 ・ benreport1638
 ・ benreport917
 ・ benreport950
 ・ benreport1848
 ・ benreport1815
 ・ benreport576
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ benreport291
 ・ benreport966
 ・ benreport1618
 ・ benreport1568
 ・ benreport1850
 ・ Trojan.Gen-458ff01fad6601f908f383f6c469fb7bb01402876ed10a7e818bfd8b3e0178e5
 ・ benreport1579
 ・ benreport767
 ・ Infostealer.Limitail-eb9564da67131d38e827a75df42760359f9a599ea1318db2f74d6b52cf4f0275
 ・ benreport1374
 ・ benreport718
 ・ benreport1605
 ・ benreport1635
 ・ Trojan.Gen-45e8b5b0e1b20332ae51ab1c472ce45453ee6563bc942f64d16f91fe77c28073
 ・ benreport629
 ・ benreport844
 ・ benreport1220
 ・ benreport1187
 ・ benreport1767
 ・ benreport502
======6回目に間違えたもの 全部で143個====
 ・ Packed.Generic.493-13753e00acec054c238618c3856cea772e218b2b960f00916465e78530248d34
 ・ benreport607
 ・ benreport1010
 ・ benreport1104
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ benreport1693
 ・ benreport1765
 ・ benreport1053
 ・ benreport1709
 ・ benreport699
 ・ benreport302
 ・ benreport969
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ benreport503
 ・ benreport576
 ・ benreport1771
 ・ benreport1785
 ・ Infostealer.Limitail-bbab20be5bcfb097c1b04819939e16eef872a965c7c08e97afdb22aa7d55e0b6
 ・ benreport731
 ・ benreport603
 ・ benreport637
 ・ benreport1209
 ・ benreport1598
 ・ benreport1016
 ・ benreport482
 ・ benreport307
 ・ benreport1877
 ・ benreport312
 ・ benreport386
 ・ benreport221
 ・ benreport1579
 ・ benreport166
 ・ benreport1309
 ・ benreport502
 ・ Trojan.Gen-45e8b5b0e1b20332ae51ab1c472ce45453ee6563bc942f64d16f91fe77c28073
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ benreport1605
 ・ benreport1767
 ・ benreport1220
 ・ benreport571
 ・ benreport1861
 ・ benreport48
 ・ benreport767
 ・ benreport378
 ・ benreport644
 ・ benreport486
 ・ benreport1847
 ・ benreport761
 ・ benreport820
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ benreport1604
 ・ benreport295
 ・ benreport1155
 ・ benreport1504
 ・ benreport1684
 ・ benreport1122
 ・ benreport1803
 ・ benreport639
 ・ benreport1724
 ・ benreport604
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ benreport404
 ・ benreport79
 ・ benreport497
 ・ Infostealer.Limitail-76c7ebf989181977d89517717f036aabcc7d8e5434204dfa0777b5e3631c03c0
 ・ benreport268
 ・ benreport1099
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ benreport1725
 ・ benreport816
 ・ benreport292
 ・ benreport694
 ・ benreport718
 ・ benreport1659
 ・ benreport1374
 ・ benreport1007
 ・ benreport151
 ・ benreport1139
 ・ Infostealer.Limitail-dd003aa02f3c7ef6179e6b79d868d62afcf273ad3c79f99ccc779c12f46a17b2
 ・ benreport1820
 ・ benreport701
 ・ benreport411
 ・ benreport776
 ・ benreport1635
 ・ benreport1230
 ・ Infostealer.Limitail-42382eec81db8e0e44a6cbc3f30d997d6a8052dc2bbb748d51a49c572b4995e8
 ・ benreport1359
 ・ benreport766
 ・ benreport317
 ・ benreport1872
 ・ benreport994
 ・ benreport524
 ・ benreport1819
 ・ benreport1846
 ・ benreport1592
 ・ benreport1603
 ・ benreport1637
 ・ benreport399
 ・ benreport966
 ・ benreport500
 ・ benreport138
 ・ benreport1815
 ・ benreport788
 ・ benreport470
 ・ benreport1812
 ・ benreport444
 ・ benreport337
 ・ benreport1676
 ・ benreport1506
 ・ benreport1195
 ・ benreport1540
 ・ benreport1638
 ・ benreport1666
 ・ benreport1813
 ・ benreport187
 ・ benreport665
 ・ benreport1787
 ・ benreport1180
 ・ Ransom.Cerber!g15-56e9b47271915ee29ae0a3358984a18595ecfcec37d35c63dd0503aba4b9da99
 ・ benreport1031
 ・ benreport780
 ・ benreport1134
 ・ benreport1370
 ・ benreport1187
 ・ benreport394
 ・ benreport1314
 ・ benreport1153
 ・ benreport1386
 ・ benreport900
 ・ benreport364
 ・ benreport1670
 ・ benreport1634
 ・ benreport1850
 ・ benreport1556
 ・ benreport950
 ・ benreport1701
 ・ benreport291
 ・ benreport180
 ・ benreport794
 ・ Infostealer.Limitail-eb9564da67131d38e827a75df42760359f9a599ea1318db2f74d6b52cf4f0275
 ・ benreport1788
 ・ benreport100
======7回目に間違えたもの 全部で69個====
 ・ Ransom.Cerber!g15-56e9b47271915ee29ae0a3358984a18595ecfcec37d35c63dd0503aba4b9da99
 ・ Trojan.Gen-26365ed9a72354905dd220f293aa238a36588e3ed11b0951e60dfc90b8353aba
 ・ benreport571
 ・ Infostealer.Limitail-bbab20be5bcfb097c1b04819939e16eef872a965c7c08e97afdb22aa7d55e0b6
 ・ Ransom.Cerber!g10-7eb3ec4942412623a7752f507cf90d424029a541966c796faef93e1c3bc53b62
 ・ benreport337
 ・ Infostealer.Limitail-21cd67693f44fa376e69a14c648650f851c65ba0a50c316712f5a17db01a9994
 ・ benreport1785
 ・ Trojan.Gen-327ed6edd46fa755d69a4390de7df3f4a3749a0dd53291c0da2e20af67161d46
 ・ benreport1635
 ・ Trojan.Gen-331e8ae6254ff8a3d42b8ccee4d94d3b1122cf7f8024a6d7d7aaf471aa9364c4
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ benreport524
 ・ benreport1187
 ・ Infostealer.Limitail-ac848523aabb2fbb410fadcc4bb7fa637251f3cea08546100474224ded1ac7a1
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ benreport1579
 ・ Trojan.Gen-22d1e5ff6bd48debadaa7b9316c9ef88357e7031d22b3fc4d84312e3e2186ced
 ・ Trojan.Gen-4a9fe10b1b5d84b11e29659340e5b2bc389c95fc411aa5de2a59f53b1f85a3e0
 ・ Infostealer.Limitail-42382eec81db8e0e44a6cbc3f30d997d6a8052dc2bbb748d51a49c572b4995e8
 ・ benreport891
 ・ Trojan.Gen-40cad1eb5dd21ad1b15a21bbf1f9973ba413304044d00636c0cf65f2ed35399d
 ・ benreport1504
 ・ Backdoor.Graybird-a7a720a29e06215ed50f840a8d18f38825bfbbd4a42e07559b96d2f697bb9790
 ・ benreport1784
 ・ Packed.Generic.493-13753e00acec054c238618c3856cea772e218b2b960f00916465e78530248d34
 ・ Trojan.Gen-20fc21ebf312a22146fd1b54c8ff97200195d8ac01807520f6e40872e22db0f3
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ benreport816
 ・ benreport576
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ benreport933
 ・ benreport1374
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ benreport1155
 ・ benreport1370
 ・ Trojan.Gen-458ff01fad6601f908f383f6c469fb7bb01402876ed10a7e818bfd8b3e0178e5
 ・ Infostealer.Limitail-f693486839b382ebd0a62bdeeb5e599fba5ea82fe72327846a5309104da1ed4e
 ・ benreport639
 ・ Infostealer.Limitail-dd003aa02f3c7ef6179e6b79d868d62afcf273ad3c79f99ccc779c12f46a17b2
 ・ Ransom.Cerber-1e8082ed6be11b1cee0e3d094f961639990f24568e91807a9d4f878f5cb15165
 ・ Trojan.Gen-45e8b5b0e1b20332ae51ab1c472ce45453ee6563bc942f64d16f91fe77c28073
 ・ Trojan.Gen-324889150ac23aeaf68b4be597d860aa6e67eaa28e9dc0b9809a6e3d1402e857
 ・ Ransom.Cerber!g10-981e32ccf9c29f363ad4d301d6dc6aea4d2846610333e6fada07e3e7fb67b65f
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ Trojan.Gen-294cc2fd9c2abef62b584abbaa2e98c188f62300f7463829a2a045d2923fccfd
 ・ Trojan.Gen-49fe02828bc9f3efa88b5e83ce3cae22f61befbe83f5e79289f80805caaf7060
 ・ Trojan.Gen-1f49d6201cdd6576f1961f169f77069167c960388dc41c0fbc59a877b621bc65
 ・ benreport295
 ・ benreport1099
 ・ Trojan.Gen-048fa5964259a04853e35696bd8f25c916dba6cf57772277d937181cf0360dad
 ・ benreport1745
 ・ Backdoor.Graybird-523152dee0737aae6b8210fb53d9ae9b2bf6be10a89e399cf1b0a193972f282f
 ・ benreport699
 ・ benreport788
 ・ Infostealer.Limitail-eb9564da67131d38e827a75df42760359f9a599ea1318db2f74d6b52cf4f0275
 ・ benreport966
 ・ benreport486
 ・ benreport1000
 ・ benreport790
 ・ benreport1649
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ Infostealer.Limitail-76c7ebf989181977d89517717f036aabcc7d8e5434204dfa0777b5e3631c03c0
 ・ benreport482
 ・ benreport378
 ・ benreport1122
 ・ Infostealer.Limitail-a47dbb5e006a7e90838a938d7704ff1a728090606a2bfa7dab1b9a0e6d35d386
 ・ Trojan.Gen-2e7762ce55f681679f097880899b28831448dee4eb56b15996db0ed0519182c6
======8回目に間違えたもの 全部で68個====
 ・ Infostealer.Limitail-40d4456b652335baaa8bc995a9d3bb205bcecbc30171b2c18eaa4fc687cf55f2
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ Trojan.Gen-458ff01fad6601f908f383f6c469fb7bb01402876ed10a7e818bfd8b3e0178e5
 ・ benreport1122
 ・ Trojan.Gen-1f49d6201cdd6576f1961f169f77069167c960388dc41c0fbc59a877b621bc65
 ・ Trojan.Gen-20fc21ebf312a22146fd1b54c8ff97200195d8ac01807520f6e40872e22db0f3
 ・ Infostealer.Limitail-ac848523aabb2fbb410fadcc4bb7fa637251f3cea08546100474224ded1ac7a1
 ・ Trojan.Gen-331e8ae6254ff8a3d42b8ccee4d94d3b1122cf7f8024a6d7d7aaf471aa9364c4
 ・ Infostealer.Limitail-a47dbb5e006a7e90838a938d7704ff1a728090606a2bfa7dab1b9a0e6d35d386
 ・ Backdoor.Graybird-523152dee0737aae6b8210fb53d9ae9b2bf6be10a89e399cf1b0a193972f282f
 ・ Ransom.Cerber!g15-56e9b47271915ee29ae0a3358984a18595ecfcec37d35c63dd0503aba4b9da99
 ・ benreport891
 ・ Trojan.Gen-39ed7ec326b93f32f17abe9175e01a44d80e70bb99a989856e6225d6f943f5e4
 ・ Ransom.Cerber!g10-981e32ccf9c29f363ad4d301d6dc6aea4d2846610333e6fada07e3e7fb67b65f
 ・ Trojan.Gen-4cb221797a1c2b1fc73b2888c44ef0a7f4dc8ba0bc54c61b6b856ad5a8a13171
 ・ Trojan.Gen-0bb4e1ac1c736341c6c8193a9cba3731ed2ef699e2016769c7fc0728d7dccdb0
 ・ Trojan.Gen-4e6d84df06242ff628fdd7a676f57192dca956efe35ce2aa5f3af774c19e2d8f
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ Trojan.Gen-327ed6edd46fa755d69a4390de7df3f4a3749a0dd53291c0da2e20af67161d46
 ・ Infostealer.Limitail-21cd67693f44fa376e69a14c648650f851c65ba0a50c316712f5a17db01a9994
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ Trojan.Gen-32651f6a1a0a95e0498098deb62bc85ce1ab5286b382fcbdc527045634e27fce
 ・ Ransom.Cerber!g15-9214bf0c50e174651f17f0a5a4aed00d7cb0ed155f815ebb178d9e1aa92eae2a
 ・ Packed.Generic.493-13753e00acec054c238618c3856cea772e218b2b960f00916465e78530248d34
 ・ Trojan.Gen-40cad1eb5dd21ad1b15a21bbf1f9973ba413304044d00636c0cf65f2ed35399d
 ・ Trojan.Gen-294cc2fd9c2abef62b584abbaa2e98c188f62300f7463829a2a045d2923fccfd
 ・ Trojan.Gen-291e83a8657c4269b021968738c33254f7a8752bd71204770c6a0d68ea6cb4e4
 ・ benreport503
 ・ Trojan.Gen-22d1e5ff6bd48debadaa7b9316c9ef88357e7031d22b3fc4d84312e3e2186ced
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ Trojan.Gen-048fa5964259a04853e35696bd8f25c916dba6cf57772277d937181cf0360dad
 ・ benreport790
 ・ Infostealer.Limitail-b955984d847bfacaceb82cad86ebce81c1120158d04de2150d738460cbe97d08
 ・ Infostealer.Limitail-cc9981e200e16cbcd07ed65cace21d4d3231e5f5692d3f3514dd3a4ae3fcec38
 ・ Infostealer.Limitail-5c3299ca72f42975b153857df877a25cc4ea7a6050539217a9be5dfe5f05c9ee
 ・ Ransom.Cerber!g10-7599a80c527d66906015c46c890ed34baa7459abc8720d01015e9ce0a7115cca
 ・ benreport1187
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ Trojan.Gen-26365ed9a72354905dd220f293aa238a36588e3ed11b0951e60dfc90b8353aba
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ Backdoor.Graybird-a7a720a29e06215ed50f840a8d18f38825bfbbd4a42e07559b96d2f697bb9790
 ・ Ransom.Cerber!g10-7b0d1782bf5f974ca4a7c09867b8f2001b51058d76c4a5448c3ec025b62c531b
 ・ Trojan.Gen-49fe02828bc9f3efa88b5e83ce3cae22f61befbe83f5e79289f80805caaf7060
 ・ Trojan.Gen-52cacbf293a8c27d0c4fd06b1598508dc73859c2d077fb7f3d481bf2b44ba579
 ・ benreport1784
 ・ Trojan.Gen-10ffc667d0beccacf1fbbbd60ee9ad477eb7b47279aa19bff0e70f3a4ab75856
 ・ benreport113
 ・ Trojan.Gen-4a9fe10b1b5d84b11e29659340e5b2bc389c95fc411aa5de2a59f53b1f85a3e0
 ・ Ransom.Cerber!g10-7eb3ec4942412623a7752f507cf90d424029a541966c796faef93e1c3bc53b62
 ・ Infostealer.Limitail-bbab20be5bcfb097c1b04819939e16eef872a965c7c08e97afdb22aa7d55e0b6
 ・ Infostealer.Limitail-eb9564da67131d38e827a75df42760359f9a599ea1318db2f74d6b52cf4f0275
 ・ benreport816
 ・ Trojan.Gen-45e8b5b0e1b20332ae51ab1c472ce45453ee6563bc942f64d16f91fe77c28073
 ・ Infostealer.Limitail-76c7ebf989181977d89517717f036aabcc7d8e5434204dfa0777b5e3631c03c0
 ・ Infostealer.Limitail-42382eec81db8e0e44a6cbc3f30d997d6a8052dc2bbb748d51a49c572b4995e8
 ・ Trojan.Gen-324889150ac23aeaf68b4be597d860aa6e67eaa28e9dc0b9809a6e3d1402e857
 ・ Infostealer.Limitail-dd003aa02f3c7ef6179e6b79d868d62afcf273ad3c79f99ccc779c12f46a17b2
 ・ benreport486
 ・ Infostealer.Limitail-f693486839b382ebd0a62bdeeb5e599fba5ea82fe72327846a5309104da1ed4e
 ・ Trojan.Gen-017efc055b31edbbc93b0c718da38a4f9c0a5ca4602e4857f84abdb6a4315338
 ・ benreport576
 ・ benreport1374
 ・ Trojan.Gen-2e7762ce55f681679f097880899b28831448dee4eb56b15996db0ed0519182c6
 ・ benreport1370
 ・ Infostealer.Limitail-4ebd31e7efc833cd94d413ec63dbff4002741eba981ed18ae3180022dfb983d9
 ・ benreport482
======9回目に間違えたもの 全部で202個====
 ・ Backdoor.Graybird-1d2b95795f54a30db2241b441843c8baa1319704e0bd48f022ac919e71899787
 ・ Packed.Generic.493-03392ee656efd6332fac815725d0fbb8a03c68fa73edd48e65bb068e67d89dce
 ・ Trojan.Gen-2b7f2438097101d0cff818706278fac3e9cb20ce5cf100f147404fad12afb27c
 ・ Ransom.Cerber!g15-915dae70b430c0d467500e94aa55a5d8151c47c5b4263150d9f61a74e2cb6631
 ・ Trojan.Gen-294cc2fd9c2abef62b584abbaa2e98c188f62300f7463829a2a045d2923fccfd
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Packed.Generic.493-29cc45457ac3cf4f1b7861b4b668e9371eb824aaaa25469ea7113714cabfde51
 ・ Infostealer.Limitail-ed2edabf8cf947453a2300d3f2ed3a2808d3496418659858a8f39cc2a5c4f49a
 ・ Ransom.Cerber!g18-c25af4bd3042881b278c54f7e30d8d101c0f254609968e5aef55435ec29224f9
 ・ Trojan.Gen-52c9150b3dbbcda5d7ab68c13036543978b9370d1476a8e5ad016fdb6ae62b73
 ・ Packed.Generic.459-4af525d622d718e7e826421a5f0497fce2d7161a1d7a74e1855f08bf54235e48
